TrialTargetImageDistractorImageAudioTargetTrialTypePairTargetSideblockTargetLocDistractorLocCarrierpracticeorder
p1cookie.jpgapple.jpgcan_cookie_mono65db.wavNANANA0(640,512)(0,0)cany3
p2stroller.jpgapple.jpgwhere_stroller_mono65db.wavNANANA0(640,512)(0,0)wherey3
p3diaper.jpgapple.jpgdo_diaper_mono65db.wavNANANA0(640,512)(0,0)doy3
p4spoon.jpgapple.jpglook_spoon_mono65db.wavNANANA0(640,512)(0,0)looky3
1keys2.jpgblocks.jpgcan_keys.wavuniqueblock_keysR1(960,512)(320,512)cann3
2cup.jpghair.jpgwhere_cup.wavgenerichair_cupL1(320,512)(960,512)wheren3
3kitty.jpgbanana.jpgcan_kitty.wavgenericbanana_kittyR1(960,512)(320,512)cann3
4ball3.jpgtrain2.jpgdo_ball.wavuniqueball_trainL1(320,512)(960,512)don3
5mitten.jpgdog2.jpglook_mitten.wavuniquemitten_dogR1(960,512)(320,512)lookn3
6water.jpgcheerios.jpglook_water.wavgenericcheerios_waterR1(960,512)(320,512)lookn3
7blocks.jpgkeys2.jpgcan_blocks.wavuniqueblock_keysL1(320,512)(960,512)cann3
8hair.jpgcup.jpgwhere_hair.wavgenerichair_cupL1(320,512)(960,512)wheren3
9cheerios.jpgwater.jpglook_cheerios.wavgenericcheerios_waterR1(960,512)(320,512)lookn3
10train2.jpgball3.jpgdo_train.wavuniqueball_trainR1(960,512)(320,512)don3
11applesauce.jpgbook.jpgwhere_applesauce.wavuniquebook_applesauceL1(320,512)(960,512)wheren3
12cracker.jpgbear.jpgdo_cracker.wavgenericbear_crackerL1(320,512)(960,512)don3
13dog2.jpgmitten.jpglook_dog.wavuniquemitten_dogR1(960,512)(320,512)lookn3
14book.jpgapplesauce.jpgwhere_book.wavuniquebook_applesauceL1(320,512)(960,512)wheren3
15bear.jpgcracker.jpgdo_bear.wavgenericbear_crackerR1(960,512)(320,512)don3
16banana.jpgkitty.jpgcan_banana.wavgenericbanana_kittyL1(320,512)(960,512)cann3
17hair.jpgcup.jpgwhere_hair.wavgenerichair_cupR2(960,512)(320,512)wheren3
18blocks.jpgkeys2.jpgcan_blocks.wavuniqueblock_keysR2(960,512)(320,512)cann3
19bear.jpgcracker.jpgdo_bear.wavgenericbear_crackerL2(320,512)(960,512)don3
20banana.jpgkitty.jpgcan_banana.wavgenericbanana_kittyR2(960,512)(320,512)cann3
21mitten.jpgdog2.jpglook_mitten.wavuniquemitten_dogL2(320,512)(960,512)lookn3
22book.jpgapplesauce.jpgwhere_book.wavuniquebook_applesauceR2(960,512)(320,512)wheren3
23cup.jpghair.jpgwhere_cup.wavgenerichair_cupR2(960,512)(320,512)wheren3
24dog2.jpgmitten.jpglook_dog.wavuniquemitten_dogL2(320,512)(960,512)lookn3
25train2.jpgball3.jpgdo_train.wavuniqueball_trainL2(320,512)(960,512)don3
26cracker.jpgbear.jpgdo_cracker.wavgenericbear_crackerR2(960,512)(320,512)don3
27cheerios.jpgwater.jpglook_cheerios.wavgenericcheerios_waterL2(320,512)(960,512)lookn3
28keys2.jpgblocks.jpgcan_keys.wavuniqueblock_keysL2(320,512)(960,512)cann3
29ball3.jpgtrain2.jpgdo_ball.wavuniqueball_trainR2(960,512)(320,512)don3
30water.jpgcheerios.jpglook_water.wavgenericcheerios_waterL2(320,512)(960,512)lookn3
31applesauce.jpgbook.jpgwhere_applesauce.wavuniquebook_applesauceR2(960,512)(320,512)wheren3
32kitty.jpgbanana.jpgcan_kitty.wavgenericbanana_kittyL2(320,512)(960,512)cann3
